Dataset,Model,Type,4-shot-auc,8-shot-auc,16-shot-auc,32-shot-auc,64-shot-auc,128-shot-auc,256-shot-auc,512-shot-auc,4-shot-std,8-shot-std,16-shot-std,32-shot-std,64-shot-std,128-shot-std,256-shot-std,512-shot-std
Adult,XGBoost,Raw,0.5,0.59,0.714,0.767,0.813,0.85,0.878,0.895,0,0.0835,0.0581,0.0404,0.024,0.0174,0.00863,0.00399
Adult,XGBoost,Ordered,0.5,0.607,0.762,0.806,0.823,0.865,0.886,0.897,0,0.0875,0.0568,0.0371,0.0265,0.0151,0.00701,0.00557
Adult,XGBoost,Onehot,0.5,0.594,0.745,0.789,0.823,0.857,0.883,0.895,0,0.093,0.0618,0.0368,0.0256,0.02,0.00739,0.00496
Adult,LightGBM,Raw,0.5,0.5,0.5,0.5,0.802,0.836,0.869,0.893,0,0,0,0,0.0277,0.014,0.0113,0.00442
Adult,LightGBM,Ordered,0.5,0.5,0.5,0.5,0.834,0.856,0.88,0.897,0,0,0,0,0.0225,0.0131,0.00822,0.00506
Adult,LightGBM,Onehot,0.5,0.5,0.5,0.5,0.826,0.85,0.872,0.895,0,0,0,0,0.0258,0.0139,0.0103,0.00377
Adult,LR,Raw,0.66,0.69,0.738,0.755,0.807,0.821,0.835,0.846,0.111,0.0845,0.05,0.0549,0.0157,0.00977,0.0077,0.0034
Adult,LR,Ordered,0.747,0.773,0.805,0.838,0.871,0.878,0.886,0.893,0.132,0.09,0.0584,0.0438,0.00736,0.00684,0.00524,0.00286
Adult,LR,Onehot,0.718,0.755,0.79,0.823,0.845,0.87,0.879,0.89,0.117,0.0766,0.0496,0.036,0.0204,0.00936,0.00952,0.00339
Adult,LR,Biased,0.861,0.862,0.865,0.865,0.87,0.876,0.879,0.883,0.00754,0.00878,0.00794,0.0085,0.00626,0.00453,0.00395,0.00273
Adult,LR,Monotonic,0.852,0.841,0.849,0.848,0.86,0.879,0.889,0.897,0.029,0.0378,0.0238,0.025,0.0174,0.0095,0.0057,0.00492
Adult,TabPFN,Raw,0.643,0.751,0.746,0.773,0.803,0.836,0.869,0.881,0.105,0.0464,0.0401,0.0346,0.03,0.0182,0.00636,0.00386
Adult,TabPFN,Ordered,0.695,0.808,0.801,0.847,0.838,0.87,0.889,0.896,0.0902,0.042,0.0401,0.0183,0.0242,0.0173,0.00634,0.00191
Adult,TabPFN,Onehot,0.672,0.805,0.786,0.822,0.833,0.854,0.878,0.883,0.103,0.0305,0.0474,0.0242,0.028,0.0198,0.0068,0.0057
Adult,TabLLM,As-is,0.84,0.84,0.84,0.84,0.84,0.86,0.87,0.89,0.01,0.02,0.04,0.01,0.02,0.01,0,0.01
Bank,XGBoost,Raw,0.5,0.566,0.704,0.758,0.801,0.837,0.871,0.885,0,0.0924,0.0617,0.0443,0.026,0.0148,0.0096,0.00632
Bank,XGBoost,Ordered,0.5,0.566,0.699,0.766,0.817,0.856,0.884,0.897,0,0.0905,0.0609,0.0363,0.0275,0.0146,0.00874,0.00535
Bank,XGBoost,Onehot,0.5,0.563,0.709,0.766,0.811,0.848,0.872,0.895,0,0.0962,0.0648,0.0443,0.0276,0.0149,0.0103,0.00544
Bank,LightGBM,Raw,0.5,0.5,0.5,0.5,0.783,0.839,0.867,0.89,0,0,0,0,0.0256,0.0135,0.00856,0.00751
Bank,LightGBM,Ordered,0.5,0.5,0.5,0.5,0.787,0.845,0.882,0.9,0,0,0,0,0.0261,0.0146,0.00859,0.00503
Bank,LightGBM,Onehot,0.5,0.5,0.5,0.5,0.785,0.835,0.873,0.892,0,0,0,0,0.0258,0.0128,0.00965,0.00605
Bank,LR,Raw,0.642,0.682,0.733,0.765,0.812,0.84,0.856,0.866,0.0879,0.0823,0.0665,0.0413,0.0267,0.0149,0.0101,0.00429
Bank,LR,Ordered,0.662,0.702,0.753,0.803,0.833,0.862,0.874,0.881,0.0877,0.0865,0.0597,0.0463,0.0308,0.0108,0.00742,0.00398
Bank,LR,Onehot,0.667,0.718,0.77,0.801,0.834,0.863,0.88,0.892,0.0985,0.0873,0.059,0.0407,0.027,0.0114,0.00953,0.00412
Bank,LR,Biased,0.781,0.79,0.797,0.812,0.826,0.841,0.854,0.866,0.0154,0.0189,0.0174,0.0181,0.0158,0.0121,0.00844,0.00588
Bank,LR,Monotonic,0.755,0.768,0.785,0.807,0.844,0.865,0.884,0.895,0.0293,0.0382,0.0327,0.0335,0.0232,0.0131,0.00646,0.00466
Bank,TabPFN,Raw,0.613,0.62,0.75,0.811,0.826,0.849,0.867,0.878,0.0968,0.12,0.0581,0.0331,0.0153,0.0147,0.00718,0.00316
Bank,TabPFN,Ordered,0.629,0.624,0.762,0.824,0.846,0.87,0.883,0.896,0.0942,0.108,0.0574,0.0294,0.0164,0.0129,0.0078,0.00354
Bank,TabPFN,Onehot,0.639,0.6,0.716,0.778,0.822,0.85,0.882,0.896,0.11,0.0802,0.0435,0.0282,0.00905,0.0144,0.00841,0.0042
Bank,TabLLM,As-is,0.59,0.64,0.65,0.64,0.69,0.82,0.87,0.88,0.1,0.05,0.05,0.06,0.03,0.05,0.01,0.01
Blood,XGBoost,Raw,0.5,0.583,0.635,0.661,0.677,0.693,0.717,,0,0.0759,0.0804,0.0472,0.0294,0.0281,0.0344,
Blood,XGBoost,Ordered,0.5,0.583,0.635,0.661,0.677,0.693,0.717,,0,0.0759,0.0804,0.0472,0.0294,0.0281,0.0344,
Blood,XGBoost,Onehot,0.5,0.583,0.635,0.661,0.677,0.693,0.717,,0,0.0759,0.0804,0.0472,0.0294,0.0281,0.0344,
Blood,LightGBM,Raw,0.5,0.5,0.5,0.5,0.705,0.717,0.73,,0,0,0,0,0.0255,0.019,0.0349,
Blood,LightGBM,Ordered,0.5,0.5,0.5,0.5,0.705,0.717,0.73,,0,0,0,0,0.0255,0.019,0.0349,
Blood,LightGBM,Onehot,0.5,0.5,0.5,0.5,0.705,0.717,0.73,,0,0,0,0,0.0255,0.019,0.0349,
Blood,LR,Raw,0.594,0.657,0.678,0.718,0.735,0.742,0.746,,0.129,0.0976,0.0851,0.0374,0.0191,0.0196,0.0317,
Blood,LR,Ordered,0.594,0.657,0.678,0.718,0.735,0.742,0.746,,0.129,0.0976,0.0851,0.0374,0.0191,0.0196,0.0317,
Blood,LR,Onehot,0.594,0.657,0.678,0.718,0.735,0.742,0.746,,0.129,0.0976,0.0851,0.0374,0.0191,0.0196,0.0317,
Blood,LR,Biased,0.671,0.679,0.696,0.706,0.716,0.728,0.735,,0.0281,0.0281,0.0247,0.0225,0.0188,0.0191,0.0329,
Blood,LR,Monotonic,0.639,0.681,0.684,0.719,0.733,0.732,0.744,,0.0984,0.0385,0.0646,0.028,0.0234,0.0204,0.0331,
Blood,TabPFN,Raw,0.628,0.639,0.644,0.72,0.738,0.745,0.771,,0.0868,0.0836,0.088,0.0249,0.0261,0.0178,0.025,
Blood,TabPFN,Ordered,0.628,0.639,0.644,0.72,0.738,0.745,0.771,,0.0868,0.0836,0.088,0.0249,0.0261,0.0178,0.025,
Blood,TabPFN,Onehot,0.628,0.639,0.644,0.72,0.738,0.745,0.771,,0.0868,0.0836,0.088,0.0249,0.0261,0.0178,0.025,
Blood,TabLLM,As-is,0.58,0.66,0.66,0.68,0.68,0.68,0.7,0.68,0.09,0.03,0.07,0.04,0.04,0.06,0.08,0.04
California,XGBoost,Raw,0.5,0.57,0.718,0.792,0.84,0.87,0.899,0.919,0,0.0916,0.0838,0.0412,0.0221,0.0146,0.00776,0.00482
California,XGBoost,Ordered,0.5,0.579,0.737,0.807,0.856,0.876,0.901,0.919,0,0.0976,0.082,0.037,0.0198,0.012,0.00792,0.00476
California,XGBoost,Onehot,0.5,0.577,0.742,0.812,0.855,0.877,0.9,0.918,0,0.0952,0.0699,0.0359,0.0198,0.0123,0.00812,0.0058
California,LightGBM,Raw,0.5,0.5,0.5,0.5,0.81,0.87,0.9,0.92,0,0,0,0,0.0281,0.0171,0.0097,0.00533
California,LightGBM,Ordered,0.5,0.5,0.5,0.5,0.828,0.879,0.902,0.921,0,0,0,0,0.0353,0.0147,0.00969,0.00548
California,LightGBM,Onehot,0.5,0.5,0.5,0.5,0.831,0.881,0.902,0.921,0,0,0,0,0.0309,0.0098,0.0097,0.00499
California,LR,Raw,0.638,0.681,0.776,0.816,0.881,0.9,0.91,0.914,0.0925,0.109,0.0822,0.0655,0.022,0.0108,0.00439,0.0024
California,LR,Ordered,0.676,0.709,0.788,0.828,0.884,0.899,0.908,0.912,0.0983,0.101,0.0637,0.0535,0.0184,0.0096,0.00425,0.00252
California,LR,Onehot,0.681,0.716,0.809,0.856,0.886,0.9,0.909,0.915,0.0996,0.0995,0.0633,0.0352,0.0181,0.0094,0.00412,0.0025
California,LR,Biased,0.762,0.78,0.802,0.825,0.847,0.861,0.872,0.881,0.0288,0.0309,0.033,0.0229,0.0172,0.0118,0.00704,0.00423
California,LR,Monotonic,0.756,0.781,0.814,0.845,0.872,0.888,0.905,0.911,0.0634,0.0595,0.0382,0.036,0.0172,0.0081,0.00563,0.00415
California,TabPFN,Raw,0.66,0.674,0.769,0.826,0.884,0.903,0.917,0.931,0.104,0.0617,0.0905,0.0331,0.0256,0.00857,0.00469,0.00275
California,TabPFN,Ordered,0.689,0.72,0.791,0.844,0.892,0.906,0.918,0.931,0.107,0.0577,0.0796,0.0298,0.0196,0.00791,0.00506,0.00285
California,TabPFN,Onehot,0.684,0.712,0.789,0.839,0.881,0.904,0.916,0.929,0.113,0.0866,0.0947,0.0274,0.0197,0.00863,0.00495,0.00172
California,TabLLM,As-is,0.63,0.6,0.7,0.77,0.77,0.81,0.83,0.86,0.05,0.07,0.08,0.08,0.04,0.02,0.01,0.02
Credit-G,XGBoost,Raw,0.5,0.551,0.589,0.643,0.683,0.71,0.741,0.764,0,0.0796,0.067,0.0531,0.0326,0.0272,0.0187,0.0327
Credit-G,XGBoost,Ordered,0.5,0.553,0.596,0.651,0.684,0.716,0.743,0.769,0,0.0823,0.0656,0.0467,0.0333,0.0242,0.0193,0.035
Credit-G,XGBoost,Onehot,0.5,0.549,0.585,0.644,0.681,0.714,0.746,0.77,0,0.0725,0.0636,0.0495,0.0322,0.022,0.0178,0.0344
Credit-G,LightGBM,Raw,0.5,0.5,0.5,0.5,0.679,0.726,0.744,0.769,0,0,0,0,0.0461,0.0199,0.018,0.0331
Credit-G,LightGBM,Ordered,0.5,0.5,0.5,0.5,0.687,0.726,0.754,0.774,0,0,0,0,0.0427,0.021,0.0164,0.0329
Credit-G,LightGBM,Onehot,0.5,0.5,0.5,0.5,0.66,0.712,0.743,0.773,0,0,0,0,0.0528,0.0208,0.0214,0.0315
Credit-G,LR,Raw,0.555,0.579,0.6,0.629,0.66,0.703,0.721,0.737,0.0608,0.0624,0.0517,0.0469,0.036,0.0209,0.016,0.0299
Credit-G,LR,Ordered,0.575,0.606,0.622,0.681,0.694,0.741,0.751,0.764,0.0746,0.0675,0.0595,0.0431,0.0397,0.0156,0.0148,0.0346
Credit-G,LR,Onehot,0.56,0.586,0.613,0.659,0.693,0.745,0.765,0.787,0.0603,0.0575,0.0549,0.0472,0.0362,0.0188,0.0186,0.0317
Credit-G,LR,Biased,0.713,0.714,0.713,0.718,0.723,0.734,0.741,0.748,0.0118,0.0135,0.0171,0.0133,0.0144,0.0127,0.0169,0.0337
Credit-G,LR,Monotonic,0.7,0.695,0.682,0.699,0.702,0.731,0.749,0.757,0.0227,0.0306,0.0336,0.0275,0.0258,0.019,0.0151,0.0359
Credit-G,TabPFN,Raw,0.549,0.556,0.601,0.635,0.67,0.709,0.728,0.751,0.0598,0.0677,0.0445,0.042,0.0259,0.0197,0.0219,0.0327
Credit-G,TabPFN,Ordered,0.601,0.573,0.623,0.673,0.704,0.735,0.755,0.764,0.0515,0.0779,0.0614,0.0388,0.0333,0.0259,0.0137,0.0341
Credit-G,TabPFN,Onehot,0.591,0.58,0.634,0.679,0.708,0.744,0.771,0.786,0.0412,0.072,0.0579,0.0379,0.0266,0.0192,0.014,0.0336
Credit-G,TabLLM,As-is,0.69,0.66,0.66,0.72,0.7,0.71,0.72,0.72,0.04,0.04,0.05,0.06,0.07,0.07,0.03,0.02
Heart,XGBoost,Raw,0.5,0.653,0.809,0.852,0.879,0.903,0.919,0.926,0,0.114,0.0679,0.0351,0.0221,0.0121,0.00851,0.0118
Heart,XGBoost,Ordered,0.5,0.653,0.814,0.848,0.879,0.902,0.919,0.925,0,0.115,0.0638,0.0417,0.0221,0.0118,0.00848,0.0122
Heart,XGBoost,Onehot,0.5,0.653,0.811,0.85,0.882,0.901,0.92,0.924,0,0.114,0.0665,0.0386,0.0188,0.0121,0.008,0.0115
Heart,LightGBM,Raw,0.5,0.5,0.5,0.5,0.881,0.906,0.921,0.926,0,0,0,0,0.0214,0.0107,0.00815,0.0123
Heart,LightGBM,Ordered,0.5,0.5,0.5,0.5,0.881,0.907,0.92,0.925,0,0,0,0,0.0215,0.0104,0.00872,0.0126
Heart,LightGBM,Onehot,0.5,0.5,0.5,0.5,0.885,0.907,0.92,0.926,0,0,0,0,0.0167,0.0108,0.00778,0.0122
Heart,LR,Raw,0.785,0.832,0.847,0.865,0.899,0.905,0.909,0.911,0.121,0.0707,0.0751,0.0424,0.0089,0.00507,0.00644,0.0114
Heart,LR,Ordered,0.788,0.832,0.853,0.864,0.9,0.906,0.91,0.911,0.127,0.081,0.0567,0.0448,0.0111,0.00523,0.00643,0.0116
Heart,LR,Onehot,0.785,0.832,0.859,0.869,0.905,0.911,0.92,0.924,0.123,0.0846,0.0562,0.0422,0.0114,0.00834,0.0073,0.0106
Heart,LR,Biased,0.832,0.841,0.85,0.864,0.875,0.886,0.898,0.905,0.0212,0.0259,0.0185,0.0169,0.0125,0.00956,0.00798,0.0139
Heart,LR,Monotonic,0.842,0.856,0.872,0.884,0.9,0.915,0.925,0.928,0.0398,0.0343,0.0332,0.0176,0.0131,0.00849,0.00793,0.0121
Heart,TabPFN,Raw,0.809,0.859,0.889,0.889,0.91,0.916,0.923,0.925,0.0704,0.0387,0.0148,0.0145,0.00504,0.00485,0.0054,0.00907
Heart,TabPFN,Ordered,0.826,0.863,0.887,0.89,0.908,0.915,0.92,0.925,0.0625,0.0385,0.0157,0.0172,0.00468,0.0051,0.00454,0.0128
Heart,TabPFN,Onehot,0.851,0.876,0.886,0.891,0.914,0.919,0.925,0.927,0.0401,0.0277,0.0179,0.0122,0.00541,0.00508,0.00324,0.0116
Heart,TabLLM,As-is,0.76,0.83,0.87,0.87,0.91,0.9,0.92,0.92,0.14,0.05,0.04,0.06,0.01,0.01,0.01,0.01
Jungle,XGBoost,Raw,0.5,0.582,0.694,0.754,0.798,0.83,0.876,0.905,0,0.0845,0.0612,0.0397,0.0279,0.0229,0.00912,0.00571
Jungle,XGBoost,Ordered,0.5,0.582,0.694,0.754,0.798,0.83,0.876,0.905,0,0.0845,0.0612,0.0397,0.0279,0.0229,0.00912,0.00571
Jungle,XGBoost,Onehot,0.5,0.582,0.694,0.754,0.798,0.83,0.876,0.905,0,0.0845,0.0612,0.0397,0.0279,0.0229,0.00912,0.00571
Jungle,LightGBM,Raw,0.5,0.5,0.5,0.5,0.783,0.837,0.878,0.904,0,0,0,0,0.0245,0.017,0.00816,0.00766
Jungle,LightGBM,Ordered,0.5,0.5,0.5,0.5,0.783,0.837,0.878,0.904,0,0,0,0,0.0245,0.017,0.00816,0.00766
Jungle,LightGBM,Onehot,0.5,0.5,0.5,0.5,0.783,0.837,0.878,0.904,0,0,0,0,0.0245,0.017,0.00816,0.00766
Jungle,LR,Raw,0.631,0.654,0.71,0.745,0.778,0.792,0.801,0.805,0.0842,0.0853,0.0617,0.0396,0.0198,0.0112,0.00506,0.00297
Jungle,LR,Ordered,0.631,0.654,0.71,0.745,0.778,0.792,0.801,0.805,0.0842,0.0853,0.0617,0.0396,0.0198,0.0112,0.00506,0.00297
Jungle,LR,Onehot,0.631,0.654,0.71,0.745,0.778,0.792,0.801,0.805,0.0842,0.0853,0.0617,0.0396,0.0198,0.0112,0.00506,0.00297
Jungle,LR,Biased,0.747,0.749,0.763,0.772,0.784,0.79,0.798,0.802,0.018,0.0223,0.0197,0.0164,0.0123,0.00918,0.0057,0.00367
Jungle,LR,Monotonic,0.719,0.729,0.76,0.779,0.81,0.819,0.841,0.842,0.062,0.0496,0.0319,0.0304,0.0184,0.00794,0.00492,0.00382
Jungle,TabPFN,Raw,0.628,0.642,0.714,0.754,0.802,0.832,0.864,0.902,0.077,0.0828,0.0472,0.0421,0.0191,0.0107,0.0105,0.00587
Jungle,TabPFN,Ordered,0.628,0.642,0.714,0.754,0.802,0.832,0.864,0.902,0.077,0.0828,0.0472,0.0421,0.0191,0.0107,0.0105,0.00587
Jungle,TabPFN,Onehot,0.628,0.642,0.714,0.754,0.802,0.832,0.864,0.902,0.077,0.0828,0.0472,0.0421,0.0191,0.0107,0.0105,0.00587
Jungle,TabLLM,As-is,0.64,0.64,0.65,0.71,0.78,0.81,0.84,0.89,0.01,0.02,0.03,0.02,0.02,0.02,0.01,0.01
Car,XGBoost,Raw,0.5,0.592,0.693,0.808,0.892,0.945,0.974,,0,0.0483,0.0604,0.0447,0.0212,0.0119,0.00696,
Car,XGBoost,Ordered,0.5,0.593,0.684,0.811,0.906,0.95,0.975,,0,0.0521,0.0588,0.0498,0.021,0.0127,0.0065,
Car,XGBoost,Onehot,0.5,0.626,0.72,0.836,0.909,0.95,0.975,,0,0.0499,0.053,0.0416,0.0207,0.01,0.00634,
Car,LightGBM,Raw,0.5,0.5,0.5,0.5,0.765,0.901,0.979,,0,0,0,0,0.0352,0.0289,0.00547,
Car,LightGBM,Ordered,0.5,0.5,0.5,0.5,0.68,0.872,0.98,,0,0,0,0,0.0355,0.0507,0.00486,
Car,LightGBM,Onehot,0.5,0.5,0.5,0.5,0.837,0.916,0.976,,0,0,0,0,0.0386,0.0231,0.00551,
Car,LR,Raw,0.612,0.641,0.676,0.708,0.725,0.752,0.761,,0.0435,0.046,0.0407,0.0325,0.0276,0.0161,0.0214,
Car,LR,Ordered,0.63,0.676,0.723,0.792,0.823,0.857,0.871,,0.0508,0.0505,0.0426,0.0364,0.0287,0.0137,0.0161,
Car,LR,Onehot,0.65,0.709,0.777,0.847,0.914,0.95,0.972,,0.034,0.0359,0.0314,0.0327,0.017,0.0125,0.00593,
Car,TabPFN,Raw,0.604,0.636,0.704,0.774,0.847,0.932,0.974,,0.0397,0.0614,0.0316,0.0364,0.0307,0.0112,0.00864,
Car,TabPFN,Ordered,0.625,0.719,0.82,0.881,0.938,0.971,0.989,,0.0612,0.0744,0.0433,0.0215,0.0153,0.00784,0.00298,
Car,TabPFN,Onehot,0.67,0.733,0.822,0.941,0.972,0.984,0.994,,0.0442,0.0518,0.0383,0.016,0.00981,0.00556,0.00264,
Car,TabLLM,As-is,0.83,0.85,0.86,0.91,0.96,0.98,0.99,1,0.03,0.03,0.03,0.02,0.02,0.01,0,0
Diabetes,XGBoost,Raw,0.5,0.599,0.706,0.739,0.772,0.794,0.811,0.828,0,0.0992,0.067,0.0447,0.0292,0.0193,0.0166,0.0577
Diabetes,XGBoost,Ordered,0.5,0.599,0.706,0.739,0.772,0.794,0.811,0.828,0,0.0992,0.067,0.0447,0.0292,0.0193,0.0166,0.0577
Diabetes,XGBoost,Onehot,0.5,0.599,0.706,0.739,0.772,0.794,0.811,0.828,0,0.0992,0.067,0.0447,0.0292,0.0193,0.0166,0.0577
Diabetes,LightGBM,Raw,0.5,0.5,0.5,0.5,0.777,0.801,0.826,0.83,0,0,0,0,0.0187,0.0183,0.0131,0.0574
Diabetes,LightGBM,Ordered,0.5,0.5,0.5,0.5,0.777,0.801,0.826,0.83,0,0,0,0,0.0187,0.0183,0.0131,0.0574
Diabetes,LightGBM,Onehot,0.5,0.5,0.5,0.5,0.777,0.801,0.826,0.83,0,0,0,0,0.0187,0.0183,0.0131,0.0574
Diabetes,LR,Raw,0.654,0.678,0.727,0.77,0.798,0.813,0.827,0.83,0.113,0.103,0.0667,0.0466,0.0188,0.0151,0.0143,0.0568
Diabetes,LR,Ordered,0.654,0.678,0.727,0.77,0.798,0.813,0.827,0.83,0.113,0.103,0.0667,0.0466,0.0188,0.0151,0.0143,0.0568
Diabetes,LR,Onehot,0.654,0.678,0.727,0.77,0.798,0.813,0.827,0.83,0.113,0.103,0.0667,0.0466,0.0188,0.0151,0.0143,0.0568
Diabetes,LR,Biased,0.795,0.794,0.801,0.804,0.808,0.817,0.825,0.836,0.00962,0.0109,0.0143,0.0113,0.00989,0.00944,0.0138,0.0519
Diabetes,LR,Monotonic,0.771,0.764,0.773,0.79,0.809,0.819,0.833,0.84,0.0275,0.0315,0.0369,0.0213,0.0162,0.0102,0.0156,0.0528
Diabetes,TabPFN,Raw,0.678,0.681,0.68,0.764,0.8,0.805,0.839,0.857,0.0656,0.129,0.107,0.0468,0.0204,0.0253,0.017,0.0585
Diabetes,TabPFN,Ordered,0.678,0.681,0.68,0.764,0.8,0.805,0.839,0.857,0.0656,0.129,0.107,0.0468,0.0204,0.0253,0.017,0.0585
Diabetes,TabPFN,Onehot,0.678,0.681,0.68,0.764,0.8,0.805,0.839,0.857,0.0656,0.129,0.107,0.0468,0.0204,0.0253,0.017,0.0585
Diabetes,TabLLM,As-is,0.61,0.63,0.69,0.68,0.73,0.79,0.78,0.78,0.09,0.08,0.07,0.04,0.03,0.04,0.02,0.04